Comment,Description,Designator,Footprint,LibRef,Quantity

"47 µF","CAP CER 47UF 4V X5R 0603","C1","CAP 0603_1608","GRM188R60G476ME15D","1"
"22 µF","CAP CER 22UF 6.3V X7R 1206","C2, C19","CAP 1206_3216 - 0.8MM","GCM31CR70J226KE23L","2"
"2.2 µF","CAP CER 2.2UF 10V X5R 0402","C8","CAP 0402_1005","CL05A225KP7NSB8","1"
"1 µF","CAP CER 1UF 6.3V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 35V X5R 0402","C9, C10, C11, C12, C13, C29, C34, C35","CAP 0402_1005","JMK105BJ105MVHF, 885012105012, LMK105BJ105KPLF, CL05A105KL5NRNC","8"
"10 µF","CAP CER 10UF 25V X7R 1206","C15","CAP 1206_3216 - 0.8MM","GRM31CR71E106MA12K","1"
"10000 pF","CAP CER 10000PF 10V X7R 0402, CAP, MLCC, 0402/1005, 10V, X7R,","C17, C30","CAP 0402_1005","VJ0402Y103JXQCW1BC, LMF105B7103KVHF","2"
"33 pF","CAP CER 33PF 50V CH 0402","C18","CAP 0402_1005","UMK105CH330JVHF","1"
"4.7 µF","CAP CER 4.7UF 10V X5R 0402","C24, C26","CAP 0402_1005","CL05A475KP5NRNC","2"
"0.1 µF","CAP CER 0.1UF 10V X5R 0402","C25, C27, C28, C31","CAP 0402_1005","LMK105BJ104MC-F","4"
"27 pF","CAP CER 27PF 50V C0G/NP0 0402","C32, C33","CAP 0402_1005","500R07S270GV4T","2"
"4700 pF","CAP CER 4700PF 50V X7R 0402","C36","CAP 0402_1005","0402B472J500CT","1"
"680 pF","CAP CER 680PF 50V NP0 0402","C37","CAP 0402_1005","C1005NP01H681J050BA","1"
"15 pF","CAP CER 15PF 50V C0G/NP0 0402","C38","CAP 0402_1005","CBR04C150J5GAC","1"
"2.2 µF","CAP CER 2.2UF 35V X5R 0603","C39","CAP 0603_1608","GRM188R6YA225KA12D","1"
"1 µF","CAP CER 1UF 35V X7R 0603","C40","CAP 0603_1608","GMJ107CB7105KAHR","1"
"100 pF","CAP CER 100PF 50V C0G/NP0 0603","C41, C42, C43","CAP 0603_1608","C0603C101K5GACAUTO","3"
"10 µF","CAP CER 10UF 50V X5R 0805","C44, C45, C49, C50, C51, C52, C53, C54, C55, C56, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77","CAP 0805_2012","GRM21BR61H106KE43L","20"
"33 µF","CAP TANT 33UF 20% 35V 2917","C46, C57, C78","CAP POL 2917_7343","T495X336M035ATE175","3"
"0.47 µF","CAP CER 0.47UF 50V X7R 0805","C47","CAP 0805_2012","C0805C474K5RACAUTO","1"
"0.1 µF","CAP CER 0.1UF 50V X7R 0603","C48","CAP 0603_1608","C0603C104K5RAC7411","1"
"1000 pF","CAP CER 1000PF 50V NP0 0402","C58","CAP 0402_1005","UMK105CG102JVHF","1"
"10000 pF","CAP CER 10000PF 50V NP0 0603","C59, C62, C67","CAP 0603_1608","CGA3E2NP01H103J080AA","3"
